degree,carat,depth,table,bias,variance
1,0,0,1,15569169.269382901,849.9405673664464
1,0,1,0,15829848.380803261,873.0376636396587
1,0,1,1,15550582.034619555,1308.7284574106154
1,1,0,0,2387812.879971604,305.4995991862245
1,1,0,1,2360883.3672092357,343.9155827385241
1,1,1,0,2371120.5783340894,394.61521745433515
1,1,1,1,2323251.5813593413,424.5620144780446
2,0,0,1,15518740.538739508,4244.448431689208
2,0,1,0,15817274.924604116,1324.4369209829606
2,0,1,1,15501753.841934204,5576.461889590207
2,1,0,0,2356352.321275231,3115.113178272833
2,1,0,1,2332223.2508293567,3518.1873775237195
2,1,1,0,2271130.1127339643,4010.403837253096
2,1,1,1,2231652.314128951,3892.4327830155257
3,0,0,1,15513846.659525998,4168.543299968815
3,0,1,0,15828441.408122528,3094.4866218279285
3,0,1,1,15503067.475509213,11372.7760089967
3,1,0,0,2130947.530584886,4124.797123812157
3,1,0,1,2092737.9441739738,5898.526023158868
3,1,1,0,2049228.8730540676,6534.12408938699
3,1,1,1,1996775.543003131,7416.778845537397
4,0,0,1,15496138.726942698,4288.281200585633
4,0,1,0,15810818.410342952,8144.171255287118
4,0,1,1,15622385.841198167,358034.0896253581
4,1,0,0,2066008.0764145283,475.47805651588317
4,1,0,1,2032773.8293916024,3017.6359022571896
4,1,1,0,1975983.955022527,13580.578638127592
4,1,1,1,1939582.2609780605,30496.72957082456
5,0,0,1,15489675.278791385,30248.32546732888
5,0,1,0,16200714.941905778,475035.9505850746
5,0,1,1,15637894.17964798,1591022.33286511
5,1,0,0,2058633.6430372512,2080.0735726260577
5,1,0,1,2022884.3712831074,12984.941724000417
5,1,1,0,2056519.0478094027,40308.57116757066
5,1,1,1,2164743.1326164985,456286.4348872456
6,0,0,1,15472102.85630764,34620.25049923159
6,0,1,0,15888487.207854807,629529.100279656
6,0,1,1,15877296.503425475,5136082.453157352
6,1,0,0,2055242.940019307,759.1068925491703
6,1,0,1,2032065.276742783,39314.87259198461
6,1,1,0,2041927.543340488,151596.53265030254
6,1,1,1,1952343.2765187253,772188.1157325229
7,0,0,1,15473290.452914447,54387.29244642332
7,0,1,0,16276177.641193768,1184928.140727764
